Key,English,Korean,Portuguese,Japanese,Spanish,Thai,Indonesian,Russian,ChineseSimplified,ChineseTraditional,Tagalog,,,,,,,,,,,,
"8. Ulangi Tahap Saat Ini (Beralih)""","1. EXP и HP пе??онажа
2. Э?ап ин?о?ма?ии
3. кве??
4. Combo.
5. Battlefield.
6. ?ижнее мен?
7. ?и?ва п?ог?е??
8. ?ов?о?и?е ?ек??ий ??ап (пе?екл??а?ел?)","1.字符?�EXP?�HP
2.?��?信息
3.追求
4.组合
5.?�场
6.底部?�单
7.?�斗进度??
8.?�复当前?��?（切??��",1.角色?�EXP?�HP 2.?�卡信息3.任務4.組合5.?�場6.底部?�單7.?�鬥?�度�?.?�複?�前?�卡（切?�）,1. Exp ng karakter at HP 2.Impormasyon ng yugto 3. Hangarin 4. Kombo 5. Lupa ng digmaan 6. ibabang Menu 7. Metro ng usad ng labanan 8.,,,,,,,,,,,,,,,,,,,
HELP_POPUP_100006_PAGE_00_TITLE,Stage Clear,?�테?��? ?�리??Estágio claro,?�テ?�ジ??��??Nivel limpio,เคลียร์ด่าน,Panggung jelas,С?ади? ??на,?�台清晰,?�台清晰,Matagumpay ang paglalakbay,,,,,,,,,,,,,,
HELP_POPUP_100006_PAGE_00_TEXT_00,You can earn rewards based on the number of stars. ?? Failed : Earn 30% of EXP ?? Good : Earn 100% of EXP ?? Great : Earn materials ?? Perfect : Unlock next stage,"�??�집률에 ?�라???�테?��? 보상???�라집니??

?? Failed : 경험치�? 30%�??�습?�다.
?? Good : 경험치�? 100% ?�습?�다.
?? Great : ?�료 ?�이?�을 추�?�??�습?�다.
?? Perfect : ?�음 ?�테?��?�??�어갑니??","Você pode ganhar recompensas com base no número de estrelas.

??0 Falha: ganhe 30% do exp
??1 bom: ganhe 100% do exp
??2 Grande: Ganhe materiais
??3 perfeito: desbloquear a próxima etapa","?�な?�は?�の?�に?�づ?�て?�酬?�稼?�こ?�が?�き?�す??

???�失?�し?�し?�：exp??0％を稼ぐ
????��：exp??00％を?�得?�き?�す
??素晴?�し?�：?�料?�稼??
???�ー?�ェ??��：次????�の??��??��解除?�ま??,Puedes ganar recompensas según el número de estrellas. ??0 Falla: Gana el 30% de EXP ??1 Bueno: Gana el 100% de EXP ??2 Genial: Gana materiales ??3 Perfecto: desbloquea el siguiente nivel,คุณสามารถรับรางวัลตามจำนวนดา�???0 �?��ม�?หล�? รั�?30% ของประสบการณ�???1 ดี: รั�?100% ของประสบการณ�???2 เยี่ยมมาก: รับวัสดุ ??3 ที่สมบูรณ์แบ�? ปลดล็อคขั้นต่อไป,Anda dapat memperoleh hadiah berdasarkan jumlah bintang.",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
??0 Gagal: Dapatkan 30% EXP,,,,,,,,,,,,,,,,,,,,,,,
??1 Bagus: Dapatkan 100% EXP,,,,,,,,,,,,,,,,,,,,,,,
??2 hebat: dapatkan bahan,,,,,,,,,,,,,,,,,,,,,,,
"??3 Sempurna: Buka Kunci Tahap Selanjutnya""","?? може?е за?або?а?? наг?ад? на о?нове коли?е??ва звезд.

??0 не ?дало??: за?або?а?? 30% exp
??1 ?о?о?о: за?або?а?? 100% о? exp
??2 великолепно: за?або?а?? ма?е?иал?
??3 идеал?но: ?азблоки?ова?? ?лед???ий ??ап","?�可以根??��?�的?�量?�得奖励??

??失败：赚??0％的exp
??好：赚取100％的exp
??伟大：赚?�材??
??完美：解?�下一?��?",?�可以根?�星?�數?�獲得獎?��???失敗：賺??0％的經驗??好：賺取100％Exp 2：賺?�材?�★3完美：解?�下一?�卡,Maaaring Manalo ng mga premyo batay sa bilang ng mga bituin. ?? Talo: Nanalo ng 30% ng EXP ?? Ayos: Nanalo ng 100% ng EXP ?? Magaling: Nanalo ng mga materyales ?? Perpekto: Magbubukas ang susunod na yugto,,,,,,,,,,,,,,,,,,,
HELP_POPUP_100007_PAGE_00_TITLE,Welcome to the Workshop,공방,Bem-vindo ao workshop,??��??��?�ッ?�へ?�う?�そ,Bienvenido al taller.,ยินดีต้อนรับสู่�?วิร์คช็อ�?Selamat datang di lokakarya,?об?о пожалова?? в ?емина?,�?��?�到?��?�?歡迎來到工作??Maligayang pagdating sa Mercado,,,,,,,,,,,,,,,
HELP_POPUP_100007_PAGE_00_TEXT_00,"Here, you can craft anything from basic equipment to very powerful items. Crafting a new item requires a certain amount of time. You can check the progress in the workshop slot. Items will be delivered via mail when the crafting is complete.",?�곳?�서 간단???�비부???�주 강력???�이?�까지 모든 것을 만들 ???�습?�다. ?�이?�을 만들�?공방 ?�롯?�서 진행?�황???�인?????�으�? ?�이?�마???�정 ?�간??기다?�야 ?�성?�니?? ?�작??모두 ?�료?�면 메일�??�이?�이 배달?�니??,"Você pode fazer tudo, desde equipamentos simples a itens muito poderosos aqui. Crafting Um novo item leva tempo. Você pode verificar o progresso no slot do workshop. Itens serão entregues via mail quando o elaboração estiver concluído.","?�な?�は?�こ?�簡?�な機器?�ら?�常?�強?�な?�イ?�ム?�す?�て?�作?�こ?�が?�き?�す?�新?�い?�イ?�ム?�作?�す?�に??��?�が?�か?�ま?�。ワ?�ク?�ョ?�プ?�ロ?�ト?�進行?�況?�確認で?�ま?�。ク?�フ?�が完了?�た?�き?�、ア?�テ?�は?�ー?�を介し??��信さ?�ま?��?""Aquí puedes crear de todo"," desde equipamento simple hasta objetos muy poderosos. Fabricar un nuevo objeto lleva tiempo. Puedes verificar el progreso en la ranura del taller. Los objetos serán entregados a través del correo cuando la creación esté completa.""",คุณสามารถสร้างทุกอย่างตั้งแต่อุปกรณ์ที่�?รียบง่ายไปจนถึงรายการที่ทรงพ�?��งมากที่นี่ การประดิษฐ์รายการใหม่ต้องใช้เวล�?คุณสามารถตรวจส�?��ความคืบหน้าได้ที่ช่อง�?วิร์กช็อ�?รายการจะถูกส่งทางไปรษณีย์�?มื่องานสร้างเสร็จสมบูรณ�?Anda dapat membuat semuanya dari peralatan sederhana hingga barang-barang yang sangat kuat di sini. Membuat item baru membutuhkan waktu. Anda dapat memeriksa kemajuan di slot bengkel. Barang akan dikirim melalui surat ketika kerajinan selesai.,"?? може?е ?дела?? в?е о? п?о??ого обо??довани? до о?ен? мо?н?? п?едме?ов зде??. Создание нового п?едме?а ??еб?е? в?емени. ?? може?е п?ове?и?? п?ог?е?? в ?ло?е ?емина?а. ??едме?? б?д?? до??авлен? по по??е, когда к?а?? заве??ен.",?�可以从简?�的设备?�非常强大的?�品�?��?�?�内容。制作�?个新项目?�要时?�。您??��检?�工作�??�槽?�进度。当?�作完成?�，?�品将通过??��传递�??�可以在?�裡製作從簡??��?�到?�常強大?�物?�的?�?�內容。製作新?�目?�要時?�。您??��?�工作坊?�槽�?��?�進度?�製作完?�後，項??��?�過?�件?�遞??Maaari mong gawin ang lahat mula sa simpleng kagamitan hanggang sa napakamakapangyarihang mga aytem dito. Ang pag-gawa ng bagong aytem ay nangangailangan ng oras. Maaari mong subaybayan ang aytem sa pamamagitan ng pag-tingin sa puwang ng pagawaan. Ang mga kagamitan ay ipapadala sa pamamagitan ng liham kapag natapos na ang paggawa.,,,,,,,,,,,,,,,
HELP_POPUP_100008_PAGE_00_TITLE,Workshop Slot,공방 ?�롯,Slot de oficina,??��??��?�ッ?�ス??��??Ranura de taller,ช่�?��เวิร์คช็อ�?Slot bengkel.,Сло? ма??е??кой,�?��?�槽,工作?�插�?Puwang sa pagawaan,,,,,,,,,,,,,,,
HELP_POPUP_100008_PAGE_00_TEXT_00,"1. It takes a certain amount of time to craft an item. 2. The better or the more successful it is, the longer the time will be. 3. After 50 blocks, you will be able to see the expected results. 4. You can receive the item immediately by using an hourglass. 5. It takes some time for the item to be delivered by mail.","1. ?�이???�작?�는 ?�정???�간??걸립?�다.
2. 좋�? ?�이?�이거나, ?�?�공?�수�??�작 ?�간?� 길어집니??
3. 50블록??지?�면 ?�상 결과�??????�습?�다.
4. 모래?�계�??�용???�이???�작??즉시 ?�료?????�습?�다.
5. 메일�??�이?�이 ?�령?�기 까�????�간???�간??걸립?�다.","1. Demora uma certa quantidade de tempo para artesanato.
2. Quanto melhor ou mais bem sucedido, mais tempo será.
3. Após 50 blocos, você pode ver os resultados esperados.
4. Você pode receber o item imediatamente usando uma ampulheta.
5. Leva algum tempo para que o item seja recebido pelo correio.","1.工芸?�に一定時?�か?�り?�す??
2.?�り??��?�た??��?�成?�す?�の??��よ?�長?�時?�が?�る?�し?�う??
3. 50?�ロ?�ク後、予?�さ?�る結果?�わ?�り?�す??
4.?�時計を使用?�て?�ぐ?�ア?�テ?�を?�け?�る?�と?�で?�ま?��?
5.?�イ?�ム?�メ?�ル?�受信さ?�る?�で?�時?�が?�か?�ま?��?,Se necesita una cantidad de tiempo para fabricar un objeto. Entre mejor y más poderoso sea", más tiempo se necesita. Después de 50 bloques," podrás ver los resultados de tu objeto. Puedes recibir el objeto de inmediato utilizando un reloj de arena. Se necesita algun tiempo para recibir el objeto por correo.""",1. ใช้�?วลาในการสร้า�?2. �?��ปกรณ์ยิ่งดีหรื�?��ระสบความสำเร็จมากขึ้นเวลานานที่ต้องร�?��ะนานขึ้น 3. หลังจา�?50 บล็อกคุณสามารถดูผล�?��พธ์ข�?���?��ปกรณ�?4. คุณสามารถรับสินค้าได้ทันทีโดยใช้นาฬิกาทราย 5. ใช้�?วลาสักครู่สำหรับรายการที่จะได้รับทางไปรษณีย์,"1. Dibutuhkan waktu tertentu untuk membuat item.
2. Semakin baik atau lebih berhasil, semakin lama waktu.
3. Setelah 50 blok, Anda dapat melihat hasil yang diharapkan.
4. Anda dapat menerima item segera menggunakan jam pasir.
5. Butuh waktu untuk barang yang akan diterima melalui surat.","1. Т?еб?е??? оп?еделенное коли?е??во в?емени дл? ?еме?ла.
2. Чем л???е или более ??пе?ное, ?ем более дли?ел?ное в?ем? б?де?.
3. ?о?ле 50 блоков в? може?е ?виде?? ожидаем?е ?ез?л??а??.
4. ?? може?е пол??и?? ?ова? ??аз? ? помо??? пе?о?н?? ?а?ов.
5. Т?еб?е??? неко?о?ое в?ем? дл? пол??ени? ?ова?а по по??е.","1.工艺?��?要�?定的?�间??
2.?��??�更?�功，较?�的?�间??�?
3. 50?�块?�，?�可以看?�预?�的结果??
4.?�可以立?�使?�沙漏接?��?项目??
5.??��?�到?�物?��?要�?些时?��?,1. 製作?�品?�要�?定的?�間??2. 越�??�越?�功，時?�就越長??3. 50?��?塊後，即??��?�預?�結?��?4.?�可以使?�沙漏立?�收?�該?�品??5. ?�過?�件?�到?�品?�要�?些時?��?1. Ito ay nangangailangan ng tiyak na halaga ng oras upang gawin ang isang kagamitan. 2. Pag mas maganda o mas matagumpay ito", mas mahabang oras ang kinakailangan. 3. Pagkatapos ng 50 blocks," maaari mong makita ang resulta. 4. Maaari mong agad na matanggap ang aytem gamit ang orasa.""",,,,,,,,,,,
HELP_POPUP_100009_PAGE_00_TITLE,Action power and Prosperity meter,?�동?�과 번영??게이지,Poder de ação e medidor de prosperidade,行動?�と繁栄?�ー?�ー,Poder de acción y conteo de prosperidad.,พลังงานการกระทำแ�?��หล�?��ความเจริญรุ่งเรื�?��,Meter aksi dan meteran kemakmuran,Эк?н Сила и п?о?ве?а??ий ??е??ик,行动?�量?�繁?�仪�?行動點和繁榮�?��,Aksyon lakas at Metro ng kaunlaran,,,,,,,,,,,,,
HELP_POPUP_100009_PAGE_00_TEXT_00,"
Action power is an essential resource for playing the game. You can replenish your action power by clicking on the full prosperity meter. You need to wait for 1700 blocks for the gauge to fill up. It takes approximately 7 hours in real-time for a complete recovery. However, if you have an AP Potion, you can refill it instantly!",?�동?��? ?�테?��?�??�레?�하�??�해 ?�수???�원?�니?? ?�동?��? 번영??게이지�??�모?�여 ?�복?????�습?�다. 번영??게이지 1700???�모?�여 ?�동?�을 ?�복?????�는?? 모이기까지???�실?�간?�로 ?�??7?�간 ?�도가 ?�요?�니?? ?��?�?만약 ?�러분이 AP ?�션??가지�??�다�? ?�동?�을 바로 리필?????�습?�다.,"Poder de ação é o recurso essencial para jogar o jogo. Você pode reabastecer o poder de ação clicando no medidor completo de prosperidade. Você tem que esperar por 1700 blocos para o medidor para encher. Demora cerca de 7 horas no tempo real para o medidor se recuperar completamente. Mas se você tem a poção AP, você pode recarregar imediatamente!",?�ク?�ョ?�電源は?�ー?�を?�レ?�す?�た?�の?�要?�リ?�ー?�で?�。あ?�た??��?�な繁栄?�ー?�ー?�ク?�ッ??��?�こ?�に?�っ??��?�力?�補?�す?�こ?�が?�き?�す?�ゲ?�ジ?�埋?�る?�め??700?�ロ?�ク?�待?�必要が?�り?�す?�ゲ?�ジ?�完?�に?�復?�る??��?�ア?�タ?�ム?�約7?�間?�か?�ま?�。し?�し?�あ?�た?�AP?�ー?�ョ?�を?�っ?�い?�な?�ば?�あ?�た??��?�に補充?�る?�と?�で?�ま?�！,"El poder de acción es un recurso esencial para jugar el juego. Puedes rellenar el poder de acción haciendo clic en la barra llena de prosperidad. Debes esperar 1700 bloques para que la barra se llene por completo. En tiempo real, se necesita aproximadamente 7 horas para que la barra se llene por completo. ¡Pero si tienes la Poción AP, puedes rellenar inmediatamente!","Action Power เป็นแหล่งข้�?��ูลสำคัญในการเ�?��น�?กม คุณสามารถ�?ติมพ�?��งการกระทำได้โดยค�?��กที่หล�?��ความเจริญรุ่งเรื�?��เต็มรูปแบ�?คุณต้องร�?1,700 บล็อกสำหรับห�?��ด�?พื่อเติม�?ต็�?ใช้�?วลาประมา�?7 ชั่วโมงในแบบเรียลไทม์สำหรับหล�?��เพื่อฟื้นฟู�?��่าง�?ต็มที่ แต่ถ้าคุณมีย�?ap คุณสามารถ�?ติมได้ทันท�?","Tindakan daya adalah sumber daya penting untuk memainkan permainan. Anda dapat mengisi ulang daya aksi dengan mengklik meteran kesejahteraan penuh. Anda harus menunggu 1700 blok untuk pengukur untuk mengisi. Dibutuhkan sekitar 7 jam secara real-time untuk pengukur untuk pulih sepenuhnya. Tetapi jika Anda memiliki ramuan AP, Anda dapat mengisi ulang segera!","Power Action - ??о необ?одим?й ?е???? дл? иг??. ?? може?е пополни?? ?ил? дей??вий, нажав полн?й ??е??ик п?о?ве?ани?. ?? должн? жда?? 1700 блоков дл? да??ика дл? заполнени?. Э?о займе? около 7 ?а?ов в ?ежиме ?еал?ного в?емени дл? да??ика дл? полного во???ановлени?. ?о е?ли ? ва? е??? зел?е AP, в? може?е пополни???? ??аз?!","行动?�是??��游戏?�基?�资源。您??��?�过?�击完整?�繁?�仪?�重?�填?�动作电源。您必须等待1700个块为仪表填满。规?�的实时?�要大�?个小?�，以完?�恢复。但如果?�有AP??��，您??��立即?�新填充�?行動點是?�遊?�的?�要資源?�您??��?�過??��完整?�繁�?��來補?�動作能?�。您必須等待1700?�塊?�能填充?�規?�量規�??�大約�?�??�小?�才?�完?�恢復。但??��如果?�有AP?�水，則??��立即補充�?""Ang Aksyon Lakas ay ang pangunahing sangkap na kinakailangan upang makapaglaro. Maaari mong punan ang aksyon lakas sa pamamagitan ng pag pindot sa punong metro ng kaunlaran. Kailangan mong maghintay ng 1700 block upang punuin ang metro. Ito ay aabutin ng mga 7 na oras sa oras na totoo upang lubusang makapagpuno ng metro. Ngunit kung mayroon kang gamot ng AP"," maaari mong agad na punuin ito!""",,,,,,,,,,,,,
HELP_POPUP_100010_PAGE_00_TITLE,Mail,메일??받으?�요,Correspondência,?�便,Correo,จดหมาย,Surat,?о??а,??��,?�件,Sulat,,,,,,,,,,,,
HELP_POPUP_100010_PAGE_00_TEXT_00,"NPCs deliver items by mail when you receive equipment, quest rewards, and items purchased from the market. In this blockchain world, glitches sometimes occur, making mail essential for safe delivery. If you have unread mail and you close the game, it will automatically read the mail and send the item to your inventory.","?�작???�료???�비, ?�스??보상, 마켓?�서 구매???�이?�을 ?�령????NPC?�이 ?�이?�을 메일�?배달?�줍?�다. 블록체인?�로 ?�루?�진 ???�계?�서??가??균열??발생?�기 ?�문???�전??배달???�해 메일?� ?�수?�이�? 만약 ?��? ?��? 메일???�는??게임???�다�? ?�시 �???메일???�동?�로 ?�어???�벤?�리�??�이?�을 보내줍니??","Os NPCs entregam os itens por e-mail quando você recebe equipamentos, recompensas de missão e itens comprados do mercado. Neste mundo de blockchain, altere às vezes, portanto, o correio é essencial para a entrega segura. Se houver um correio não lido e você fechar o jogo, ele lerá automaticamente o e-mail e enviará o item para o seu inventário.","NPCS??��機?�、ク?�ス?�報?�、お?�び市場?�ら購入?�た?�イ?�ム?�受?�取?�た?�き?�郵便で?�イ?�ム?�届?�ま?�。ブ??��??��?�ー?�の?�の世界?�は?�変?�が?�生?�る?�と?�あ?�ま?�の?�、郵便は安全?�配?�に不可欠で?�。未�?��?�ル?�あ?�と?�ー?�を?�じ?�と?�自?�的?�メ?�ル?�読?�、ア?�テ?�を?�ン?�ン?�リ?�送信?�ま?��?""Los NPC entregan los objetos por correo cuando recibes equipamento", recompensas de misiones y objetos comprados en la tienda. En este mundo de la blockchain, a veces ocurren alteraciones, por lo que el correo es esencial para una entrega segura. Si tienes un correo sin leer y cierras el juego," se leerá automáticamente el correo y se enviará el objeto a tu inventario.""",NPC ส่งรายการทางไปรษณีย์เมื่อคุณได้รับอุปกรณ์รางวัล Quest และรายการที่ซื้อจากต�?���?ในโลกนี้ขอ�?Blockchain การ�?ปลี่ยนแป�?��บางครั้งเกิดขึ้นดังนั้น�?��เมลจึง�?ป็นสิ่งจำ�?ป็นสำหรับการจัดส่งที่ป�?��ดภัย หากมีจดหมายที่ยังไม่ได้อ่านแ�?��คุณปิดเกมมันจะอ่านจดหมายโดย�?��ตโนมัติแ�?��ส่งรายการไปยังสินค้าคงคลังของคุณ,"NPC mengirimkan barang melalui surat ketika Anda menerima peralatan, imbalan pencarian, dan barang yang dibeli dari pasar. Di dunia blockchain ini, alter terkadang terjadi, jadi surat sangat penting untuk pengiriman yang aman. Jika ada surat yang belum dibaca dan Anda menutup permainan, itu akan secara otomatis membaca surat dan mengirim item ke inventaris Anda.","NPCS до??авл?е? п?едме?? по по??е, когда в? пол??ае?е обо??дование, наг?ад? кве?а, а ?акже ?ова??, п?иоб?е?енн?е ? ??нка. ? ??ом ми?е блок?ана иногда возника?? изменени?, по??ом? по??а необ?одима дл? безопа?ной до??авки. ??ли е??? неп?о?и?анна? по??а, и в? зак??вае?е иг??, она ав?ома?и?е?ки п?о?и?ала по??? и о?п?ави? ?ова? в ?вой инвен?а??.","当您?�到从市?�购买的设备，任?�奖?�和?�品?�，NPC?�过??��?�供?�品?�在这个?�块?�的世界�?��?�时?�生?�变，�?以邮件�?于安?�交付至?�重要。如?�有一个未读邮件并且您?�闭游戏，它将自?��??�邮件并将物?�发?�到?�的库存???�您?�到從市?�上購買?�裝?�，任務?�勵?�物?�時，NPC?�通過?�件?�送這些?�品?�在?�個�?塊鏈世界�?��?�時?�發?�變?�，?��??�件對於安全交付?�關?�要?�如?�有?�閱讀?�郵件，並且?�關?�了?�戲，它將自?��??�郵件並將項??��?�到?�的庫存??""Ang mga NPC ay nagpapadala ng mga kagamitan sa pamamagitan ng liham", kapag tumatanggap ka ng mga kagamitan, gantimpala mula sa mga misyon, at mga item na binili mula sa pamilihan. Sa mundong ito ng blockchain, minsan nagkakaroon ng mga pagbabago, kaya mahalaga ang liham para sa ligtas na paghahatid nga mga ito. Kung mayroong hindi pa nababasang liham at isinasara mo ang laro," awtomatikong babasahin ang liham at ipapadala ang ayten sa iyong imbentario.""",,,,,
HELP_POPUP_100011_PAGE_00_TITLE,Quest,?�스?��? ?�리?�하?�요,Busca,尋ね??Misión,เคว�?Pencarian,?ве??,寻求,尋求,Misyon,,,,,,,,,,,,,,
HELP_POPUP_100011_PAGE_00_TEXT_00,"As quest rewards, you can get the hourglass and AP potion, which are key growth items. However, these items cannot be traded. You can also get various cooking ingredients, so check if there are quests that you can easily complete.",?�스??보상?�로???�심 ?�장 ?�이?�인 모래?�계?� AP ?�션???�을 ???�습?�다. ?�만 ???�이?�들?� 거래가 불�??�합?�다. ?�양???�리?�료???�께 ?�을 ???�으???�게 ?�성?????�는 ?�스?��? ?�는지 ?�펴보세??,"Como recompensas de missão, você pode obter a ampulheta e a poção AP, que são itens chave de crescimento. No entanto, esses itens não podem ser negociados. Você também pode obter vários ingredientes de culinária, então verifique se há missões que você pode facilmente completar.","??��?�ト?�ワ?�ド?�し?�、あ?�た??��?�計?�AP?�ー?�ョ?�を得る?�と?�で?�、そ?�は主要?�成?�ア?�テ?�で?�。た?�し?�こ?�ら??��??��?�引?�き?�せ?�。さ?�ざ?�な?�理??��?�を?�手?�る?�と?�で?�ま?�の?�、簡?�に完了?�き?�ク?�ス?�が?�る?�ど?�か?�確認し?�く?�さ?��?""Como recompensas de misión", puedes obtener relojs de arena y la poción AP, que son objetos clave para tu avance. Sin embargo, estos objetos no pueden ser intercambiados. También puedes obtener varios ingredientes de cocina," así que verifica si hay misiones que puedas completar fácilmente.""",ในฐานะที่�?ป็นรางวั�?Quest คุณสามารถรับนาฬิกาทรายแล�?AP Potion ซึ่งเป็นรายการที่สำคั�?�?��่างไรก็ตามรายการเหล่านี้ไม่สามารถซื้อขายได้ นอกจากนี้คุณยังสามารถรับส่วนผสมการทำ�?��หารต่า�?�?ดังนั้นตรวจส�?��ว่ามีภารกิจที่คุณสามารถทำได้�?��่างง่ายดาย,"Sebagai Quest Rewards, Anda bisa mendapatkan jam pasir dan Ramuan AP, yang merupakan item pertumbuhan utama. Namun, barang-barang ini tidak dapat diperdagangkan. Anda juga bisa mendapatkan berbagai bahan memasak, jadi periksa apakah ada pencarian yang dapat Anda selesaikan dengan mudah.","? ка?е??ве ?е?ов?? наг?ад, в? може?е пол??и?? пе?о?н?е ?а?? и зел?е AP, ко?о??е ?вл????? кл??ев?ми ?лемен?ами ?о??а. ?днако ??и п?едме?? не мог?? б??? п?одан?. ?? ?акже може?е пол??и?? ?азли?н?е п?иго?овлени? инг?едиен?ов, по??ом? п?ове???е, е??? ли кве???, ко?о??е в? може?е легко заве??и??.","作为Quest Rewards，您??��?�得沙漏?�AP??��，这??��要的增长项目?�但??��这些?�品?�法交易?�您还可以获得各种烹饪成?�，?�以�??�是??��Quests，您??��轻松完成??作為任務?�勵，您??��?�得沙漏?�AP?�水，這是?�鍵?�增?�物?�。但??��?�些?�品?�法交易?�您?�可以獲?�各�?��飪成?�，?��?請檢?�是??��??��輕鬆完成?�任?��?""Bilang gantimpala sa mga misyon", maaari kang makakuha ng orasa at inuming AP, na mga pangunahing kagamitan sa paglago. Gayunpaman, hindi maaring ipagpalit ang mga aytem na ito. Maaari ka rin makakuha ng iba't ibang sangkap sa pagluluto," kaya tingnan kung may mga misyon na madaling mapagtatapos.""",,,,,,,
HELP_POPUP_100012_PAGE_00_TITLE,Join our Discord,?�스코드???�어?�세??,Junte-se à nossa discórdia,私た?�の不�??�に?�加?�て?�だ?�い,Únete a nuestro Discord,เข้าร่ว�?Discord ของ�?รา,Bergabunglah dengan perselisihan kami,??и?оедин?й?е?? к на?ем? ?азногла?и?,?�入?�们?�不?�谐,?�入?�們的Discord,Sumali sa aming Discord,,,,,,,,,,,,
HELP_POPUP_100012_PAGE_00_TEXT_00,Here is the Nine Chronicles Discord! Let's join and converse. It will be a lot more fun if we play together!,?�인 ?�로?�클 ?�스코드???�어?�세?? ?�께 많�? ?�야기�? ?�눕?�다. 같이 ?�레?�하�????��??�을 거예??,Aqui está a discórdia nove crônicas! Vamos nos juntar e conversar juntos. Definitivamente será muito mais divertido se jogarmos juntos!,?�れ????��??��??��?�の不和?�す！結?�し??��守し?�し?�う?��?緒に?�ぶ?�ら?�、そ?�は?�違?�な?�も?�と楽し?�で?�！,Aquí está el Discord de Nine Chronicles. ¡Únete y chatiemos! ¡Sin duda será mucho más divertido si jugamos juntos!,นี่คือดิ�?คอร์�?Nine Chronicles! มาร่วมกันแ�?��สนทนาด้วยกัน มันจะสนุกมากขึ้นแน่น�?��ถ้า�?ราเ�?��นด้วยกัน!,Ini sembilan perselisihan kronik! Mari bergabung dan berkomunikasi bersama. Ini pasti akan jauh lebih menyenangkan jika kita bermain bersama!,"?о? дев??? ??оник, ?аздо?! ?авай?е п?и?оедини???? и об?а???? вме??е. Э?о оп?еделенно б?де? о?ен? ве?ело, е?ли м? иг?аем вме??е!",这是九个编年?�不?�谐！�??�们一起加?�和交谈?�如?�我们�?起玩，这绝�?会更?�趣�??�是九個編年史?�Discord！讓?�們加?�並交談?�如?�我?��?起玩，這肯定會?�有趣！,Narito ang Nine Chronicles Discord! Sumali tayo at makipag usap kasama ang lahat. Talagang mas masaya kung tayo ay maglalaro ng sabay!,,,,,,,,,,,,,
HELP_POPUP_100013_PAGE_00_TITLE,Inventory,?�벤?�리,Inventário,?�庫,Inventario,คลังสิ่งขอ�?Inventaris,?нвен?а??,存货,存貨,Inbentaryo,,,,,,,,,,,,,
