id,required_action_point,required_gold,required_block_index,material_id,material_count,material_2_id,material_2_count,material_3_id,material_3_count,option_id,option_ratio,option_2_id,option_2_ratio,option_3_id,option_3_ratio,option_4_id,option_4_ratio,max_option_limit
287,0,0,0,306054,50,306055,36,306045,50,1049,0.59,1050,0.25,1051,0.1,1052,0.06,1
288,0,2700,0,301000,50,306055,36,306045,50,1053,0.51,1054,0.35,1055,0.1,1056,0.04,2
289,0,0,0,306040,36,306041,24,306026,24,1057,0.74,1058,0.2,1059,0.06,,,1
290,0,0,0,306040,50,306027,36,306028,50,1060,0.46,1061,0.35,1062,0.11,1063,0.08,1
291,0,1800,0,301000,50,306026,36,306027,50,1064,0.48,1065,0.38,1066,0.09,1067,0.05,2
292,0,0,0,306040,36,306003,24,306004,24,1068,0.56,1069,0.32,1070,0.12,,,1
293,0,0,0,306040,50,306003,36,306004,50,1071,0.7,1072,0.16,1073,0.09,1074,0.05,1
294,0,1800,0,301000,50,306004,36,306005,50,1075,0.61,1076,0.26,1077,0.08,1078,0.05,2
295,0,0,0,306015,36,306016,24,306045,24,1079,0.62,1080,0.24,1081,0.14,,,1
296,0,0,0,306015,50,306045,36,306048,50,1082,0.41,1083,0.36,1084,0.15,1085,0.08,1
297,0,2700,0,301000,50,306045,36,306048,50,1086,0.56,1087,0.33,1088,0.07,1089,0.04,2
298,0,0,0,306053,36,306054,24,306047,24,1090,0.64,1091,0.19,1092,0.17,,,1
299,0,0,0,306054,50,306055,36,306045,50,1093,0.59,1094,0.25,1095,0.1,1096,0.06,1
300,0,3600,0,301000,50,306054,36,306047,50,1097,0.51,1098,0.35,1099,0.1,1100,0.04,2
301,0,0,0,306029,36,306030,24,306031,24,1101,0.74,1102,0.2,1103,0.06,,,1
302,0,0,0,306029,50,306030,36,306045,50,1104,0.46,1105,0.35,1106,0.11,1107,0.08,1
303,0,2700,0,301000,50,306045,36,306046,50,1108,0.48,1109,0.38,1110,0.09,1111,0.05,2
304,0,0,0,306006,36,306007,24,306045,24,1112,0.56,1113,0.32,1114,0.12,,,1
305,0,0,0,306006,50,306008,36,306049,50,1115,0.7,1116,0.16,1117,0.09,1118,0.05,1
306,0,2700,0,301000,50,306045,36,306049,50,1119,0.61,1120,0.26,1121,0.08,1122,0.05,2
307,0,0,0,306015,36,306016,24,306045,24,1123,0.62,1124,0.24,1125,0.14,,,1
308,0,0,0,306015,50,306017,36,306045,50,1126,0.41,1127,0.36,1128,0.15,1129,0.08,1
309,0,3600,0,301000,50,306045,36,306048,50,1130,0.56,1131,0.33,1132,0.07,1133,0.04,2
310,0,0,0,306053,36,306054,24,306055,24,1134,0.64,1135,0.19,1136,0.17,,,1
311,0,0,0,306053,50,306054,36,306055,50,1137,0.59,1138,0.25,1139,0.1,1140,0.06,1
312,0,5400,0,301000,50,306055,36,306047,50,1141,0.51,1142,0.35,1143,0.1,1144,0.04,2
313,0,0,0,306040,1,306041,1,306023,1,1145,0.74,1146,0.2,1147,0.06,,,1
314,0,0,0,306041,8,306024,4,306025,8,1148,0.46,1149,0.35,1150,0.11,1151,0.08,1
315,0,300,1800,306058,12,306067,9,306069,6,1152,0.48,1153,0.38,1154,0.09,1155,0.05,2
316,0,0,0,306040,1,306044,1,306000,1,1156,0.56,1157,0.32,1158,0.12,,,1
317,0,0,0,306040,8,306000,4,306001,8,1159,0.7,1160,0.16,1161,0.09,1162,0.05,1
318,0,300,1800,301000,15,306000,9,306002,6,1163,0.61,1164,0.26,1165,0.08,1166,0.05,2
319,0,0,0,306040,12,306009,6,306010,6,1167,0.62,1168,0.24,1169,0.14,,,1
320,0,0,0,306040,21,306009,15,306010,21,1170,0.41,1171,0.36,1172,0.15,1173,0.08,1
321,0,300,1800,301000,30,306010,10,306011,6,1174,0.56,1175,0.33,1176,0.07,1177,0.04,2
322,0,0,0,306040,18,306042,12,306051,12,1178,0.64,1179,0.19,1180,0.17,,,1
323,0,0,0,306040,30,306050,24,306051,30,1181,0.59,1182,0.25,1183,0.1,1184,0.06,1
324,0,300,0,301000,24,306050,18,306051,24,1185,0.51,1186,0.35,1187,0.1,1188,0.04,2
325,0,0,0,306040,8,306041,4,306024,4,1189,0.74,1190,0.2,1191,0.06,,,1
326,0,0,0,306040,18,306023,12,306025,18,1192,0.46,1193,0.35,1194,0.11,1195,0.08,1
327,0,600,0,301000,12,306041,8,306025,12,1196,0.48,1197,0.38,1198,0.09,1199,0.05,2
328,0,0,0,306044,8,306000,4,306001,4,1200,0.56,1201,0.32,1202,0.12,,,1
329,0,0,0,306044,18,306000,12,306002,18,1203,0.7,1204,0.16,1205,0.09,1206,0.05,1
330,0,600,0,301000,12,306000,8,306002,12,1207,0.61,1208,0.26,1209,0.08,1210,0.05,2
331,0,0,0,306040,18,306043,12,306013,12,1211,0.62,1212,0.24,1213,0.14,,,1
332,0,0,0,306043,30,306012,24,306013,30,1214,0.41,1215,0.36,1216,0.15,1217,0.08,1
333,0,900,0,301000,24,306013,18,306014,24,1218,0.56,1219,0.33,1220,0.07,1221,0.04,2
334,0,0,0,306053,36,306054,24,306045,24,1222,0.64,1223,0.19,1224,0.17,,,1
335,10,0,40800,306055,50,306045,44,306047,20,1225,0.59,1226,0.25,1227,0.1,1228,0.06,1
336,0,1800,0,301000,50,306045,36,306047,50,1229,0.51,1230,0.35,1231,0.1,1232,0.04,2
337,0,0,0,306041,15,306026,9,306027,9,1233,0.74,1234,0.2,1235,0.06,,,1
338,0,0,0,306040,24,306041,18,306027,24,1236,0.46,1237,0.35,1238,0.11,1239,0.08,1
339,0,900,0,301000,21,306027,15,306028,21,1240,0.48,1241,0.38,1242,0.09,1243,0.05,2
340,0,0,0,306040,15,306044,9,306003,9,1244,0.56,1245,0.32,1246,0.12,,,1
341,0,0,0,306044,24,306003,18,306004,24,1247,0.7,1248,0.16,1249,0.09,1250,0.05,1
342,0,900,0,301000,21,306003,15,306005,21,1251,0.61,1252,0.26,1253,0.08,1254,0.05,2
343,0,0,0,306015,36,306016,24,306045,24,1255,0.62,1256,0.24,1257,0.14,,,1
344,0,0,0,306017,50,306045,36,306048,50,1258,0.41,1259,0.36,1260,0.15,1261,0.08,1
345,0,1800,0,301000,50,306017,36,306048,50,1262,0.56,1263,0.33,1264,0.07,1265,0.04,2
346,0,0,0,306053,36,306054,24,306055,24,1266,0.64,1267,0.19,1268,0.17,,,1
347,0,0,0,306053,50,306054,36,306055,50,1269,0.59,1270,0.25,1271,0.1,1272,0.06,1
348,0,2700,0,301000,50,306055,36,306045,50,1273,0.51,1274,0.35,1275,0.1,1276,0.04,2
349,0,0,0,306040,36,306027,24,306028,24,1277,0.74,1278,0.2,1279,0.06,,,1
350,0,0,0,306041,50,306026,36,306027,50,1280,0.46,1281,0.35,1282,0.11,1283,0.08,1
351,0,1800,0,301000,50,306027,36,306028,50,1284,0.48,1285,0.38,1286,0.09,1287,0.05,2
352,0,0,0,306040,36,306044,24,306003,24,1288,0.56,1289,0.32,1290,0.12,,,1
353,0,0,0,306040,50,306004,36,306005,50,1291,0.7,1292,0.16,1293,0.09,1294,0.05,1
354,0,1800,0,301000,50,306003,36,306004,50,1295,0.61,1296,0.26,1297,0.08,1298,0.05,2
355,0,0,0,306015,36,306016,24,306017,24,1299,0.62,1300,0.24,1301,0.14,,,1
356,0,0,0,306016,50,306045,36,306048,50,1302,0.41,1303,0.36,1304,0.15,1305,0.08,1
357,0,2700,0,301000,50,306017,36,306045,50,1306,0.56,1307,0.33,1308,0.07,1309,0.04,2
358,0,0,0,306053,36,306045,24,306047,24,1310,0.64,1311,0.19,1312,0.17,,,1
359,0,0,0,306053,50,306054,36,306045,50,1313,0.59,1314,0.25,1315,0.1,1316,0.06,1
360,0,3600,0,301000,50,306055,36,306045,50,1317,0.51,1318,0.35,1319,0.1,1320,0.04,2
361,0,0,0,306029,36,306045,24,306046,24,1321,0.74,1322,0.2,1323,0.06,,,1
362,0,0,0,306029,50,306031,36,306045,50,1324,0.46,1325,0.35,1326,0.11,1327,0.08,1
363,0,2700,0,301000,50,306045,36,306046,50,1328,0.48,1329,0.38,1330,0.09,1331,0.05,2
364,0,0,0,306008,36,306045,24,306049,24,1332,0.56,1333,0.32,1334,0.12,,,1
365,0,0,0,306007,50,306008,36,306045,50,1335,0.7,1336,0.16,1337,0.09,1338,0.05,1
366,0,2700,0,301000,50,306008,36,306045,50,1339,0.61,1340,0.26,1341,0.08,1342,0.05,2
367,0,0,0,306015,36,306016,24,306048,24,1343,0.62,1344,0.24,1345,0.14,,,1
368,0,0,0,306016,50,306045,36,306048,50,1346,0.41,1347,0.36,1348,0.15,1349,0.08,1
369,0,3600,0,301000,50,306017,36,306048,50,1350,0.56,1351,0.33,1352,0.07,1353,0.04,2
370,0,0,0,306053,36,306054,24,306047,24,1354,0.64,1355,0.19,1356,0.17,,,1
371,0,0,0,306054,50,306045,36,306047,50,1357,0.59,1358,0.25,1359,0.1,1360,0.06,1
372,0,5400,0,301000,50,306055,36,306045,50,1361,0.51,1362,0.35,1363,0.1,1364,0.04,2
